"binary_mask",cidr,"cidr_address",city,country,lat,lon,network,"physical_address",priority,remarks,segment,"subnet_mask","usable_hosts",zone
"11111111.11111111.11111111.00000000","/24","172.21.90.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.90.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.91.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.91.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.92.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.92.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.93.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.93.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.94.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.94.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.95.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.95.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.96.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.96.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.97.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.97.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.98.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.98.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.99.0/24",London,"United Kingdom","51.5196482","-0.1828441","172.21.99.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.28.107.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.107.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111111.00000000","/24","172.28.108.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.108.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111111.00000000","/24","172.28.109.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.109.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111111.00000000","/24","172.28.121.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.121.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111111.00000000","/24","172.28.21.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.21.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111111.00000000","/24","172.28.5.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.5.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111111.00000000","/24","172.28.6.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.6.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111111.00000000","/24","172.28.7.0/24",London,"United Kingdom","47.6168229","-122.3318311","172.28.7.0","1730 Minor Avenue",Medium,,"WA Server Farms","255.255.255.0",254,WA
"11111111.11111111.11111110.00000000","/23","10.50.126.0/23","San Francisco","United States","37.7830522","-122.3932187","10.50.126.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.254.0",510,HQ
"11111111.11111111.11111110.00000000","/23","10.50.90.0/23","San Francisco","United States","37.7830522","-122.3932187","10.50.90.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.254.0",510,HQ
